# IPTV 最优组播列表 - 2025-09-22 12:08:40


# 未分组

ğŸ“ºï¸é”¦æœˆå¦‚æ­Œï¼ˆ28-36é›†ï¼‰,#genre#
ç¦å»ºç»æµ,http://satellitepull.cnr.cn/live/wx32fjdnjjgb/playlist.m3u8$è®¢é˜…æº
æµ·å—æ–°é—»,https://satellitepull.cnr.cn/live/wxhainxwgb/playlist.m3u8$è®¢é˜…æº
æ¢¨å›­,http://42.225.117.174:11199/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$è®¢é˜…æº
æµ·å—è‡ªè´¸,http://nn.7x9d.cn/åœ°æ–¹å°8563/æµ·å—.php?id=jjpd$è®¢é˜…æº
æ¢¨å›­,rtsp://115.153.245.70/PLTV/88888888/224/3221226822/59781815.smil$è®¢é˜…æº
æ¢¨å›­,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227267/10000100000000060000000001646411_0.smil$è®¢é˜…æº
æ¢¨å›­,http://dassby.qqff.top:99/live/æ¢¨å›­/index.m3u8$è®¢é˜…æº
ç„¦ä½œç»¼åˆ,http://60.219.19.60/zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8$è®¢é˜…æº
å‘¨å£æ‰¶æ²Ÿ,http://live.dxhmt.cn:9081/tv/11621-1.m3u8$è®¢é˜…æº
æ·…å·ç”µè§†,http://live.dxhmt.cn:9081/tv/11326-1.m3u8$è®¢é˜…æº
æ¢¨å›­,http://live.dxhmt.cn:9080/19903718786/3159ec673c114135816d45dd52ad7396.m3u8$è®¢é˜…æº
ç„¦ä½œç»¼åˆ,http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8?zhend#http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8$è®¢é˜…æº
ç„¦ä½œå…¬å…±,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8?zhend#http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8$è®¢é˜…æº
ç„¦ä½œå…¬å…±,http://60.219.19.56/zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8$è®¢é˜…æº
æ²³åŒ—ç»æµç”Ÿæ´»,http://106.116.126.201:4022/rtp/239.254.200.18:6000$å”å±±ç”µä¿¡æº
æ²³åŒ—éƒ½å¸‚,http://106.116.126.201:4022/rtp/239.254.200.19:6000$å”å±±ç”µä¿¡æº
é‚¯éƒ¸æ–°é—»,http://bclivepull.handannews.com.cn/BClive/NewsBroadcast.m3u8$è®¢é˜…æº
æ²³åŒ—å…¬å…±,http://106.116.126.201:4022/rtp/239.254.200.22:6000$å”å±±ç”µä¿¡æº
æ²³åŒ—å½±è§†å‰§,http://106.116.126.201:4022/rtp/239.254.200.20:6000$å”å±±ç”µä¿¡æº
æ²³åŒ—å†œæ°‘,http://106.116.126.201:4022/rtp/239.254.200.23:6000$å”å±±ç”µä¿¡æº
æ²³åŒ—å°‘å„¿ç§‘æ•™,http://106.116.126.201:4022/rtp/239.254.200.21:6000$å”å±±ç”µä¿¡æº
ç›å½©æ²³åŒ—,http://106.116.126.201:4022/rtp/239.254.200.27:6000$å”å±±ç”µä¿¡æº
ä¸‰ä½³è´­ç‰©,http://106.116.126.201:4022/rtp/239.254.200.143:6000$å”å±±ç”µä¿¡æº
ä¼˜è´­ç‰©,http://106.116.126.201:4022/rtp/239.254.201.78:6283$å”å±±ç”µä¿¡æº
å¿«ä¹è´­,http://106.116.126.201:4022/rtp/239.254.201.79:7196$å”å±±ç”µä¿¡æº
å®¶æœ‰è´­ç‰©,http://106.116.126.201:4022/rtp/239.254.201.80:7192$å”å±±ç”µä¿¡æº
èšé²¨ç¯çƒç²¾é€‰,http://106.116.126.201:4022/rtp/239.254.201.81:7191$å”å±±ç”µä¿¡æº
å®¶å®¶è´­ç‰©,http://106.116.126.201:4022/rtp/239.254.201.144:7262$å”å±±ç”µä¿¡æº
å¤®å¹¿è´­ç‰©,http://106.116.126.201:4022/rtp/239.254.201.202:7268$å”å±±ç”µä¿¡æº
çŸ³å®¶åº„æ–°é—»ç»¼åˆ,http://106.116.126.201:4022/rtp/239.254.200.157:6000$å”å±±ç”µä¿¡æº
æ²³åŒ—æ‚æŠ€é¢‘é“,http://106.116.126.201:4022/rtp/239.254.201.139:7203$å”å±±ç”µä¿¡æº
çŸ³å®¶åº„ç”Ÿæ´»,http://106.116.126.201:4022/rtp/239.254.200.30:6000$å”å±±ç”µä¿¡æº
çŸ³å®¶åº„å¨±ä¹,http://106.116.126.201:4022/rtp/239.254.200.29:6000$å”å±±ç”µä¿¡æº
çŸ³å®¶åº„éƒ½å¸‚,http://106.116.126.201:4022/rtp/239.254.200.31:6000$å”å±±ç”µä¿¡æº
æ‰¿å¾·æ–°é—»ç»¼åˆ,http://106.116.126.201:4022/rtp/239.254.200.32:6000$å”å±±ç”µä¿¡æº
æ‰¿å¾·å…¬å…±,http://106.116.126.201:4022/rtp/239.254.200.33:6000$å”å±±ç”µä¿¡æº
å¼ å®¶å£æ–°é—»ç»¼åˆ,http://106.116.126.201:4022/rtp/239.254.200.35:6000$å”å±±ç”µä¿¡æº
ç§¦çš‡å²›æ–°é—»ç»¼åˆ,http://106.116.126.201:4022/rtp/239.254.200.39:6000$å”å±±ç”µä¿¡æº
å¼ å®¶å£å…¬å…±,http://106.116.126.201:4022/rtp/239.254.200.36:6000$å”å±±ç”µä¿¡æº
ç§¦çš‡å²›å…¬å…±,http://106.116.126.201:4022/rtp/239.254.200.40:6000$å”å±±ç”µä¿¡æº
ç§¦çš‡å²›å½±è§†,http://106.116.126.201:4022/rtp/239.254.200.41:6000$å”å±±ç”µä¿¡æº
å”å±±æ–°é—»ç»¼åˆ,http://106.116.126.201:4022/rtp/239.254.200.166:6000$å”å±±ç”µä¿¡æº
å”å±±ç”Ÿæ´»æœåŠ¡,http://106.116.126.201:4022/rtp/239.254.200.167:6000$å”å±±ç”µä¿¡æº
å”å±±å½±è§†,http://106.116.126.201:4022/rtp/239.254.200.168:6000$å”å±±ç”µä¿¡æº
å”å±±å…¬å…±,http://106.116.126.201:4022/rtp/239.254.200.169:6000$å”å±±ç”µä¿¡æº
å»ŠåŠæ–°é—»,http://106.116.126.201:4022/rtp/239.254.200.183:6000$å”å±±ç”µä¿¡æº
å»ŠåŠå…¬å…±,http://106.116.126.201:4022/rtp/239.254.200.184:6000$å”å±±ç”µä¿¡æº
æ²§å·æ–°é—»ç»¼åˆ,http://106.116.126.201:4022/rtp/239.254.200.42:6000$å”å±±ç”µä¿¡æº
æ²§å·å½±è§†å¨±ä¹,http://106.116.126.201:4022/rtp/239.254.200.44:6000$å”å±±ç”µä¿¡æº
æ²§å·å…¬å…±,http://106.116.126.201:4022/rtp/239.254.200.43:6000$å”å±±ç”µä¿¡æº
ä¿å®šæ–°é—»ç»¼åˆ,http://106.116.126.201:4022/rtp/239.254.200.144:6000$å”å±±ç”µä¿¡æº
ä¿å®šç”Ÿæ´»å¥åº·,http://106.116.126.201:4022/rtp/239.254.200.146:6000$å”å±±ç”µä¿¡æº
ä¿å®šå…¬å…±é¢‘é“,http://106.116.126.201:4022/rtp/239.254.200.145:6000$å”å±±ç”µä¿¡æº
è¡¡æ°´æ–°é—»ç»¼åˆ,http://106.116.126.201:4022/rtp/239.254.200.147:6000$å”å±±ç”µä¿¡æº
è¡¡æ°´å…¬å…±,http://106.116.126.201:4022/rtp/239.254.200.149:6000$å”å±±ç”µä¿¡æº
é‚¢å°ç»¼åˆ,http://106.116.126.201:4022/rtp/239.254.200.150:6000$å”å±±ç”µä¿¡æº
é‚¢å°åŸå¸‚ç”Ÿæ´»,http://106.116.126.201:4022/rtp/239.254.200.152:6000$å”å±±ç”µä¿¡æº
é‚¯éƒ¸å…¬å…±,http://106.116.126.201:4022/rtp/239.254.200.154:6000$å”å±±ç”µä¿¡æº
é‚¯éƒ¸æ–°é—»ç»¼åˆ,http://106.116.126.201:4022/rtp/239.254.200.153:6000$å”å±±ç”µä¿¡æº
é‚¯éƒ¸ç§‘æŠ€æ•™è‚²,http://106.116.126.201:4022/rtp/239.254.200.155:6000$å”å±±ç”µä¿¡æº
kakuå°‘å„¿,http://106.116.126.201:4022/rtp/239.254.200.91:9248$å”å±±ç”µä¿¡æº
é‡‘é¹°å¡é€š,http://106.116.126.201:4022/rtp/239.254.200.92:9252$å”å±±ç”µä¿¡æº
å˜‰ä½³å¡é€š,http://106.116.126.201:4022/rtp/239.254.201.201:7269$å”å±±ç”µä¿¡æº
ä¼˜æ¼«å¡é€š,http://106.116.126.201:4022/rtp/239.254.201.203:7178$å”å±±ç”µä¿¡æº
å±±ä¸œæ•™è‚²,http://106.116.126.201:4022/rtp/239.254.200.247:4120$å”å±±ç”µä¿¡æº
çºªå®äººæ–‡,http://106.116.126.201:4022/rtp/239.254.200.58:8060$å”å±±ç”µä¿¡æº
CETV-1,http://106.116.126.201:4022/rtp/239.254.200.225:6259$å”å±±ç”µä¿¡æº
BTVå†¬å¥¥çºªå®,http://106.116.126.201:4022/rtp/239.254.200.188:6311$å”å±±ç”µä¿¡æº
è€æ•…äº‹,http://106.116.126.201:4022/rtp/239.254.200.104:6237$å”å±±ç”µä¿¡æº
é‡‘é¹°çºªå®,http://106.116.126.201:4022/rtp/239.254.200.189:6293$å”å±±ç”µä¿¡æº
ç¯çƒå¥‡è§‚,http://106.116.126.201:4022/rtp/239.254.200.105:6238$å”å±±ç”µä¿¡æº
å›½å­¦,http://106.116.126.201:4022/rtp/239.254.200.107:6255$å”å±±ç”µä¿¡æº
æ–‡ç‰©å®åº“,http://106.116.126.201:4022/rtp/239.254.200.106:6239$å”å±±ç”µä¿¡æº
èŒ¶é¢‘é“,http://106.116.126.201:4022/rtp/239.254.200.228:6258$å”å±±ç”µä¿¡æº
å¥³æ€§æ—¶å°š,http://106.116.126.201:4022/rtp/239.254.200.110:6241$å”å±±ç”µä¿¡æº
æ–‡åŒ–ç²¾å“,http://106.116.126.201:4022/rtp/239.254.200.111:6251$å”å±±ç”µä¿¡æº
æ—©æœŸæ•™è‚²,http://106.116.126.201:4022/rtp/239.254.200.114:6244$å”å±±ç”µä¿¡æº
ä¹¦ç”»,http://106.116.126.201:4022/rtp/239.254.200.217:6267$å”å±±ç”µä¿¡æº
æ‘„å½±,http://106.116.126.201:4022/rtp/239.254.200.119:6246$å”å±±ç”µä¿¡æº
å¿«ä¹å‚é’“,http://106.116.126.201:4022/rtp/239.254.200.229:6257$å”å±±ç”µä¿¡æº
æ¢¨å›­,http://106.116.126.201:4022/rtp/239.254.200.120:6247$å”å±±ç”µä¿¡æº
é“å¦†,http://106.116.126.201:4022/rtp/239.254.200.122:6249$å”å±±ç”µä¿¡æº
æ±½æ‘©,http://106.116.126.201:4022/rtp/239.254.200.103:6252$å”å±±ç”µä¿¡æº
CETV-2,http://106.116.126.201:4022/rtp/239.254.200.226:6260$å”å±±ç”µä¿¡æº
æ¸¸æˆç«æŠ€,http://106.116.126.201:4022/rtp/239.254.201.157:6269$å”å±±ç”µä¿¡æº
CETV-4,http://106.116.126.201:4022/rtp/239.254.200.227:6261$å”å±±ç”µä¿¡æº
ä¸­å­¦ç”Ÿ,http://106.116.126.201:4022/rtp/239.254.200.113:6243$å”å±±ç”µä¿¡æº
æ–°åŠ¨æ¼«,http://106.116.126.201:4022/rtp/239.254.201.158:7170$å”å±±ç”µä¿¡æº
å…ˆé”‹ä¹’ç¾½,http://106.116.126.201:4022/rtp/239.254.201.160:7172$å”å±±ç”µä¿¡æº
ç½‘ç»œæ£‹ç‰Œ,http://106.116.126.201:4022/rtp/239.254.201.159:7169$å”å±±ç”µä¿¡æº
ç¯çƒæ—…æ¸¸,http://106.116.126.201:4022/rtp/239.254.201.161:6264$å”å±±ç”µä¿¡æº
æ¸¸æˆé£äº‘,http://106.116.126.201:4022/rtp/239.254.201.163:6354$å”å±±ç”µä¿¡æº
è½¦è¿·,http://106.116.126.201:4022/rtp/239.254.201.162:6266$å”å±±ç”µä¿¡æº
æ¬¢ç¬‘å‰§åœº,http://106.116.126.201:4022/rtp/239.254.201.164:6355$å”å±±ç”µä¿¡æº
å…¨çºªå®,http://106.116.126.201:4022/rtp/239.254.201.200:6356$å”å±±ç”µä¿¡æº
åŠ¨æ¼«ç§€åœº,http://106.116.126.201:4022/rtp/239.254.201.165:6358$å”å±±ç”µä¿¡æº
ç”Ÿæ´»æ—¶å°š,http://106.116.126.201:4022/rtp/239.254.201.166:6359$å”å±±ç”µä¿¡æº
è¶³çƒé¢‘é“,http://106.116.126.201:4022/rtp/239.254.201.169:6341$å”å±±ç”µä¿¡æº
ä½“è‚²èµ›äº‹,http://106.116.126.201:4022/rtp/239.254.201.170:8176$å”å±±ç”µä¿¡æº
éƒ½å¸‚å‰§åœº,http://106.116.126.201:4022/rtp/239.254.201.167:6360$å”å±±ç”µä¿¡æº
æé€Ÿæ±½è½¦,http://106.116.126.201:4022/rtp/239.254.201.168:6362$å”å±±ç”µä¿¡æº
å¤®è§†å°çƒ,http://106.116.126.201:4022/rtp/239.254.201.171:7176$å”å±±ç”µä¿¡æº
å†°é›ªä½“è‚²,http://106.116.126.201:4022/rtp/239.254.201.172:7244$å”å±±ç”µä¿¡æº
é©¬æ‹‰æ¾,http://106.116.126.201:4022/rtp/239.254.201.173:7246$å”å±±ç”µä¿¡æº
éŸ³åƒä¸–ç•Œï¼ˆDOXTVï¼‰,http://106.116.126.201:4022/rtp/239.254.201.175:7243$å”å±±ç”µä¿¡æº
æ¯æ—¥å¥èº«,http://106.116.126.201:4022/rtp/239.254.201.174:7245$å”å±±ç”µä¿¡æº
æ±‚ç´¢çºªå½•,http://106.116.126.201:4022/rtp/239.254.201.176:7221$å”å±±ç”µä¿¡æº
é™¶ç“·,http://106.116.126.201:4022/rtp/239.254.201.21:7175$å”å±±ç”µä¿¡æº
ä¸ƒå½©æˆå‰§,http://106.116.126.201:4022/rtp/239.254.201.180:7213$å”å±±ç”µä¿¡æº
ä¸œæ–¹è´¢ç»,http://106.116.126.201:4022/rtp/239.254.201.181:7214$å”å±±ç”µä¿¡æº
é‡‘è‰²å­¦å ‚,http://106.116.126.201:4022/rtp/239.254.201.182:7227$å”å±±ç”µä¿¡æº
ä¸­åç‰¹äº§,http://106.116.126.201:4022/rtp/239.254.201.184:6263$å”å±±ç”µä¿¡æº
æ³•æ²»å¤©åœ°,http://106.116.126.201:4022/rtp/239.254.201.183:7226$å”å±±ç”µä¿¡æº
å››æµ·é’“é±¼,http://106.116.126.201:4022/rtp/239.254.201.185:6363$å”å±±ç”µä¿¡æº
ä¼˜ä¼˜å®è´,http://106.116.126.201:4022/rtp/239.254.201.186:6272$å”å±±ç”µä¿¡æº
ç”Ÿæ€ç¯å¢ƒ,http://106.116.126.201:4022/rtp/239.254.201.187:6226$å”å±±ç”µä¿¡æº
å®¶åº­ç†è´¢,http://106.116.126.201:4022/rtp/239.254.201.188:6366$å”å±±ç”µä¿¡æº
è´¢å¯Œå¤©ä¸‹,http://106.116.126.201:4022/rtp/239.254.200.124:6370$å”å±±ç”µä¿¡æº
æ¢¨å›­,http://106.116.126.201:4022/rtp/239.254.201.231:7228$å”å±±ç”µä¿¡æº
ä¸­åç¾é£Ÿ,http://106.116.126.201:4022/rtp/239.254.201.189:7171$å”å±±ç”µä¿¡æº
æ—©æœŸæ•™è‚²,http://106.116.126.201:4022/rtp/239.254.201.230:7253$å”å±±ç”µä¿¡æº
ä¸­å›½äº¤é€šé¢‘é“,http://106.116.126.201:4022/rtp/239.254.201.110:5181$å”å±±ç”µä¿¡æº
å…ƒæ°ç”µè§†,http://106.116.126.201:4022/rtp/239.254.200.191:5169$å”å±±ç”µä¿¡æº
æ— æç”µè§†,http://106.116.126.201:4022/rtp/239.254.200.220:5167$å”å±±ç”µä¿¡æº
æ ¾åŸç”µè§†,http://106.116.126.201:4022/rtp/239.254.200.215:5173$å”å±±ç”µä¿¡æº
é«˜é‚‘ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.24:5170$å”å±±ç”µä¿¡æº
äº•é™‰çŸ¿åŒºç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.14:5175$å”å±±ç”µä¿¡æº
èµçš‡ç”µè§†,http://106.116.126.201:4022/rtp/239.254.200.244:5177$å”å±±ç”µä¿¡æº
æ™‹å·ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.127:5184$å”å±±ç”µä¿¡æº
èµµå¿ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.111:5183$å”å±±ç”µä¿¡æº
æ·±æ³½ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.108:5180$å”å±±ç”µä¿¡æº
å¹³æ³‰ç”µè§†,http://106.116.126.201:4022/rtp/239.254.200.177:5286$å”å±±ç”µä¿¡æº
äº•é™‰ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.215:6167$å”å±±ç”µä¿¡æº
æ»¦å¹³ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.4:5291$å”å±±ç”µä¿¡æº
åŒæ»¦ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.63:5293$å”å±±ç”µä¿¡æº
å…´éš†ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.95:5295$å”å±±ç”µä¿¡æº
éš†åŒ–ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.142:5296$å”å±±ç”µä¿¡æº
ä»»å¿ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.115:5381$å”å±±ç”µä¿¡æº
å´‡ç¤¼ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.117:5267$å”å±±ç”µä¿¡æº
é¹¿æ³‰ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.204:6166$å”å±±ç”µä¿¡æº
é‚¯å±±ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.116:5225$å”å±±ç”µä¿¡æº
é¡ºå¹³ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.118:6257$å”å±±ç”µä¿¡æº
å¼ åŒ—ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.130:5271$å”å±±ç”µä¿¡æº
é‚±å¿ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.129:6209$å”å±±ç”µä¿¡æº
èµ¤åŸç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.131:5269$å”å±±ç”µä¿¡æº
åº·ä¿ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.135:5270$å”å±±ç”µä¿¡æº
éµåŒ–ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.146:5202$å”å±±ç”µä¿¡æº
æ˜Œé»ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.61:5230$å”å±±ç”µä¿¡æº
æŠšå®ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.213:5232$å”å±±ç”µä¿¡æº
å¢é¾™ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.216:5233$å”å±±ç”µä¿¡æº
ä¸°å—ç”µè§†,http://106.116.126.201:4022/rtp/239.254.200.218:5186$å”å±±ç”µä¿¡æº
æ»¦å—ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.22:5191$å”å±±ç”µä¿¡æº
è¿è¥¿ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.26:5188$å”å±±ç”µä¿¡æº
ç‰ç”°ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.28:5194$å”å±±ç”µä¿¡æº
æ»¦å·ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.30:5196$å”å±±ç”µä¿¡æº
é¦™æ²³ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.32:5306$å”å±±ç”µä¿¡æº
å¤§åŸç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.34:5308$å”å±±ç”µä¿¡æº
å¤§å‚ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.71:5310$å”å±±ç”µä¿¡æº
å›ºå®‰ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.101:5312$å”å±±ç”µä¿¡æº
æ–‡å®‰ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.103:5314$å”å±±ç”µä¿¡æº
ä¸‰æ²³ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.113:5315$å”å±±ç”µä¿¡æº
æ°¸æ¸…ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.141:5316$å”å±±ç”µä¿¡æº
æˆå®‰ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.143:6210$å”å±±ç”µä¿¡æº
é­å¿ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.148:6211$å”å±±ç”µä¿¡æº
éœ¸å·ç”µè§†,http://106.116.126.201:4022/rtp/239.254.200.4:5313$å”å±±ç”µä¿¡æº
æ¸¤æµ·ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.35:5327$å”å±±ç”µä¿¡æº
é»„éª…ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.36:5325$å”å±±ç”µä¿¡æº
å­Ÿæ‘ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.38:5329$å”å±±ç”µä¿¡æº
é’å¿ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.112:5333$å”å±±ç”µä¿¡æº
ä¸œå…‰ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.76:5331$å”å±±ç”µä¿¡æº
ç›å±±ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.114:5334$å”å±±ç”µä¿¡æº
å—çš®ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.119:5335$å”å±±ç”µä¿¡æº
è‚ƒå®ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.122:5336$å”å±±ç”µä¿¡æº
å´æ¡¥ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.138:5337$å”å±±ç”µä¿¡æº
ä¸°å®ç”µè§†,http://106.116.126.201:4022/rtp/239.254.200.5:5290$å”å±±ç”µä¿¡æº
å®šå…´ç”µè§†,http://106.116.126.201:4022/rtp/239.254.200.172:5246$å”å±±ç”µä¿¡æº
é˜œå¹³ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.40:5248$å”å±±ç”µä¿¡æº
æ»¡åŸç”µè§†,http://106.116.126.201:4022/rtp/239.254.200.222:5252$å”å±±ç”µä¿¡æº
é«˜ç¢‘åº—ç”µè§†,http://106.116.126.201:4022/rtp/239.254.200.210:5254$å”å±±ç”µä¿¡æº
æ¶æ°´ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.10:5250$å”å±±ç”µä¿¡æº
æ¶æºç”µè§†,http://106.116.126.201:4022/rtp/239.254.200.213:5260$å”å±±ç”µä¿¡æº
æ¶¿å·ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.17:5261$å”å±±ç”µä¿¡æº
å”å¿ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.41:5264$å”å±±ç”µä¿¡æº
æ›²é˜³ç”µè§†,http://106.116.126.201:4022/rtp/239.254.200.242:5265$å”å±±ç”µä¿¡æº
å®šå·ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.74:6251$å”å±±ç”µä¿¡æº
æœ›éƒ½ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.56:6246$å”å±±ç”µä¿¡æº
é›„å¿ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.94:6254$å”å±±ç”µä¿¡æº
é«˜é˜³ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.96:6253$å”å±±ç”µä¿¡æº
å®¹åŸç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.102:6256$å”å±±ç”µä¿¡æº
å®‰æ–°ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.99:6255$å”å±±ç”µä¿¡æº
æŸä¹¡ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.140:5383$å”å±±ç”µä¿¡æº
æ¶¿é¹¿ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.145:5272$å”å±±ç”µä¿¡æº
å¾æ°´ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.147:6260$å”å±±ç”µä¿¡æº
å¤§åç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.149:6212$å”å±±ç”µä¿¡æº
å†€å·ç”µè§†,http://106.116.126.201:4022/rtp/239.254.200.179:5346$å”å±±ç”µä¿¡æº
å®‰å¹³ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.42:5348$å”å±±ç”µä¿¡æº
æ™¯å¿ç”µè§†,http://106.116.126.201:4022/rtp/239.254.200.240:5350$å”å±±ç”µä¿¡æº
é¥¶é˜³ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.44:5353$å”å±±ç”µä¿¡æº
æ­¦é‚‘ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.8:5355$å”å±±ç”µä¿¡æº
é˜œåŸç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.98:5361$å”å±±ç”µä¿¡æº
æ·±å·ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.46:5357$å”å±±ç”µä¿¡æº
æ•…åŸç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.126:5362$å”å±±ç”µä¿¡æº
æ£å¼ºç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.136:5363$å”å±±ç”µä¿¡æº
æ¸…æ²³ç”µè§†,http://106.116.126.201:4022/rtp/239.254.200.170:5366$å”å±±ç”µä¿¡æº
å¹¿å®—ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.50:5373$å”å±±ç”µä¿¡æº
æ­¦å®‰ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.6:5216$å”å±±ç”µä¿¡æº
å®æ™‹ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.51:5375$å”å±±ç”µä¿¡æº
å¹³ä¹¡ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.53:5378$å”å±±ç”µä¿¡æº
éš†å°§ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.69:5379$å”å±±ç”µä¿¡æº
å¹¿å¹³ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.70:5220$å”å±±ç”µä¿¡æº
é¸¡æ³½ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.60:5218$å”å±±ç”µä¿¡æº
ä¸´æ¼³ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.73:5221$å”å±±ç”µä¿¡æº
å—å’Œç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.72:6000$å”å±±ç”µä¿¡æº
å†…ä¸˜ç”µè§†,http://106.116.126.201:4022/rtp/239.254.201.77:5380$å”å±±ç”µä¿¡æº
